2025-06-06 20:23:17,468 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:34,132 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:34,134 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:34,204 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:34,322 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845645427703857, 0.9867932796478271]
2025-06-06 20:23:34,322 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015435480512678623, 0.013206706382334232]
2025-06-06 20:23:34,322 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:34,324 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:34,394 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:34,512 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.984564483165741, 0.9867922067642212]
2025-06-06 20:23:34,512 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01543551404029131, 0.013207763433456421]
2025-06-06 20:23:34,512 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:34,514 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:34,584 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:34,701 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845635890960693, 0.9867920279502869]
2025-06-06 20:23:34,701 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015436413697898388, 0.01320795901119709]
2025-06-06 20:23:34,701 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:34,704 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:34,774 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:34,891 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845619201660156, 0.9867905378341675]
2025-06-06 20:23:34,891 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015438067726790905, 0.013209477998316288]
2025-06-06 20:23:34,891 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:34,894 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:34,964 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:35,081 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845632314682007, 0.9867898225784302]
2025-06-06 20:23:35,081 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015436781570315361, 0.013210195116698742]
2025-06-06 20:23:35,082 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:35,084 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:35,154 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:35,271 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845624566078186, 0.9867892265319824]
2025-06-06 20:23:35,272 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015437566675245762, 0.013210760429501534]
2025-06-06 20:23:35,272 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:35,274 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:35,344 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:35,462 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845628142356873, 0.9867881536483765]
2025-06-06 20:23:35,462 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01543719507753849, 0.01321182306855917]
2025-06-06 20:23:35,462 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:35,464 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:35,534 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:35,652 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845616817474365, 0.9867874979972839]
2025-06-06 20:23:35,652 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015438294038176537, 0.013212526217103004]
2025-06-06 20:23:35,652 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:35,654 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:35,724 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:35,841 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845629930496216, 0.9867866635322571]
2025-06-06 20:23:35,841 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.01543701533228159, 0.013213347643613815]
2025-06-06 20:23:35,841 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:35,844 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:35,913 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:36,032 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845619201660156, 0.9867861866950989]
2025-06-06 20:23:36,032 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015438050962984562, 0.013213817961513996]
2025-06-06 20:23:36,032 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:36,035 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:36,106 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:36,224 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845618009567261, 0.986785352230072]
2025-06-06 20:23:36,224 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.0154381999745965, 0.013214652426540852]
2025-06-06 20:23:36,224 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:36,226 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:36,296 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:36,413 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845606684684753, 0.9867842197418213]
2025-06-06 20:23:36,413 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015439341776072979, 0.013215756975114346]
2025-06-06 20:23:36,413 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:36,415 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:36,485 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:36,602 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845615029335022, 0.9867841005325317]
2025-06-06 20:23:36,602 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015438520349562168, 0.013215921819210052]
2025-06-06 20:23:36,602 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:36,605 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:36,674 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:36,791 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9845614433288574, 0.9867829084396362]
2025-06-06 20:23:36,792 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.015438542701303959, 0.013217072933912277]
2025-06-06 20:23:36,792 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:23:36,794 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:58,287 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:58,688 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766696095466614, 0.9868659973144531]
2025-06-06 20:23:58,688 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02333039976656437, 0.013133973814547062]
2025-06-06 20:23:58,688 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9869


2025-06-06 20:23:58,701 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:58,966 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:59,081 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766663908958435, 0.986863911151886]
2025-06-06 20:23:59,081 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.0233335942029953, 0.013136116787791252]
2025-06-06 20:23:59,081 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9869


2025-06-06 20:23:59,084 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:59,131 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:59,244 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766695499420166, 0.9868621230125427]
2025-06-06 20:23:59,244 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02333047427237034, 0.01313786394894123]
2025-06-06 20:23:59,244 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9869


2025-06-06 20:23:59,247 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:59,296 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:59,409 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766684174537659, 0.9868606328964233]
2025-06-06 20:23:59,409 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02333156391978264, 0.013139361515641212]
2025-06-06 20:23:59,409 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9869


2025-06-06 20:23:59,412 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:59,459 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:59,573 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766665101051331, 0.9868593215942383]
2025-06-06 20:23:59,573 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023333515971899033, 0.013140666298568249]
2025-06-06 20:23:59,573 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9869


2025-06-06 20:23:59,575 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:59,623 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:59,736 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.976667046546936, 0.9868580102920532]
2025-06-06 20:23:59,736 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023332934826612473, 0.01314198225736618]
2025-06-06 20:23:59,737 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9869


2025-06-06 20:23:59,739 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:59,805 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:23:59,919 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766679406166077, 0.9868557453155518]
2025-06-06 20:23:59,919 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023332061246037483, 0.013144266791641712]
2025-06-06 20:23:59,919 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9869


2025-06-06 20:23:59,922 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:23:59,978 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:00,091 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766682386398315, 0.9868540167808533]
2025-06-06 20:24:00,092 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023331746459007263, 0.013145980425179005]
2025-06-06 20:24:00,092 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9869


2025-06-06 20:24:00,094 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:00,151 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:00,264 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766664505004883, 0.9868528246879578]
2025-06-06 20:24:00,264 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023333536460995674, 0.013147203251719475]
2025-06-06 20:24:00,264 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9869


2025-06-06 20:24:00,267 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:00,332 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:00,446 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9766675233840942, 0.9868507981300354]
2025-06-06 20:24:00,446 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.023332487791776657, 0.01314920000731945]
2025-06-06 20:24:00,446 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9869


2025-06-06 20:24:00,449 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:00,516 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:00,632 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9779442548751831, 0.9873749613761902]
2025-06-06 20:24:00,632 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02205573581159115, 0.012625014409422874]
2025-06-06 20:24:00,632 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9874


2025-06-06 20:24:00,634 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:00,699 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:00,816 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9779472351074219, 0.9873743653297424]
2025-06-06 20:24:00,816 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.022052787244319916, 0.012625620700418949]
2025-06-06 20:24:00,816 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9874


2025-06-06 20:24:00,819 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:00,884 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:01,002 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9779449105262756, 0.9873725771903992]
2025-06-06 20:24:01,002 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02205507829785347, 0.012627415359020233]
2025-06-06 20:24:01,002 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9874


2025-06-06 20:24:01,004 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:01,061 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:01,183 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9779411554336548, 0.9873706102371216]
2025-06-06 20:24:01,183 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02205885946750641, 0.012629386968910694]
2025-06-06 20:24:01,183 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9874


2025-06-06 20:24:01,186 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:01,252 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:01,369 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9779422879219055, 0.9873700141906738]
2025-06-06 20:24:01,369 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.022057710215449333, 0.012629986740648746]
2025-06-06 20:24:01,369 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9874


2025-06-06 20:24:01,371 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:01,438 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:01,553 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9779443144798279, 0.9873682856559753]
2025-06-06 20:24:01,553 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02205568738281727, 0.0126317348331213]
2025-06-06 20:24:01,553 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9874


2025-06-06 20:24:01,555 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:01,621 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:01,737 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.977944552898407, 0.9873672127723694]
2025-06-06 20:24:01,737 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.022055422887206078, 0.012632814235985279]
2025-06-06 20:24:01,737 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9874


2025-06-06 20:24:01,739 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:01,805 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:01,920 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9779404997825623, 0.9873656630516052]
2025-06-06 20:24:01,921 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02205948904156685, 0.012634326703846455]
2025-06-06 20:24:01,921 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9874


2025-06-06 20:24:01,923 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:01,980 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:02,097 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9779369235038757, 0.9873641729354858]
2025-06-06 20:24:02,097 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.022063065320253372, 0.012635827995836735]
2025-06-06 20:24:02,097 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9874


2025-06-06 20:24:02,099 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:02,166 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:02,282 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9779376983642578, 0.987362802028656]
2025-06-06 20:24:02,282 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02206227369606495, 0.012637188658118248]
2025-06-06 20:24:02,282 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9874


2025-06-06 20:24:02,284 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:02,352 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:02,470 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.979816734790802, 0.9868402481079102]
2025-06-06 20:24:02,470 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.020183265209197998, 0.013159766793251038]
2025-06-06 20:24:02,470 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:24:02,472 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:02,538 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:02,656 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9798166751861572, 0.9868382811546326]
2025-06-06 20:24:02,656 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.020183347165584564, 0.01316172257065773]
2025-06-06 20:24:02,656 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:24:02,659 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:02,725 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:02,844 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9798164367675781, 0.986836850643158]
2025-06-06 20:24:02,844 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.020183593034744263, 0.013163135387003422]
2025-06-06 20:24:02,844 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:24:02,847 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:02,914 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:03,032 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9798157811164856, 0.9868353009223938]
2025-06-06 20:24:03,032 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.020184239372611046, 0.013164706528186798]
2025-06-06 20:24:03,032 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:24:03,034 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:03,092 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:03,210 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9798156023025513, 0.9868338108062744]
2025-06-06 20:24:03,211 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.020184392109513283, 0.013166218996047974]
2025-06-06 20:24:03,211 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:24:03,213 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:03,270 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:03,388 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9798161387443542, 0.9868321418762207]
2025-06-06 20:24:03,388 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02018386870622635, 0.013167831115424633]
2025-06-06 20:24:03,388 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:24:03,391 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:03,447 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:03,569 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9798161387443542, 0.9868309497833252]
2025-06-06 20:24:03,569 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.0201838631182909, 0.01316905952990055]
2025-06-06 20:24:03,569 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:24:03,572 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:03,629 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:03,747 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9798146486282349, 0.9868292808532715]
2025-06-06 20:24:03,747 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02018534205853939, 0.013170735910534859]
2025-06-06 20:24:03,747 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:24:03,749 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:03,806 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:03,925 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9798156023025513, 0.9868276715278625]
2025-06-06 20:24:03,925 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.020184382796287537, 0.013172350823879242]
2025-06-06 20:24:03,925 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:24:03,928 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:03,994 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:04,114 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9798135161399841, 0.9868260025978088]
2025-06-06 20:24:04,114 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.02018646150827408, 0.013173984363675117]
2025-06-06 20:24:04,114 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9868


2025-06-06 20:24:04,117 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:04,185 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:04,299 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826177358627319, 0.9866171479225159]
2025-06-06 20:24:04,299 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017382238060235977, 0.013382850214838982]
2025-06-06 20:24:04,299 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:04,300 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
2025-06-06 20:24:04,366 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 1/3:
2025-06-06 20:24:04,479 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss list: [0.9826182723045349, 0.9866153597831726]
2025-06-06 20:24:04,480 - initno.pipelines.pipeline_sd_initno - INFO - 	 Topk value list: [0.017381701618433, 0.013384616933763027]
2025-06-06 20:24:04,480 - initno.pipelines.pipeline_sd_initno - INFO - 	 Cross attention loss: 0.9866


2025-06-06 20:24:04,482 - initno.pipelines.pipeline_sd_initno - INFO - 	 timestep 2/3:
